Дальневосточный округ,Республика Саха (Якутия),Якутск,Развлечения в Якутске,Царство вечной мерзлоты,Света А,5,"Это не единственный музей такого рода. Аналогичный есть в г.Игарка (Красноярский край). Но этот музей более зрелищный. Здесь тебе и водочку предложат из ледяных рюмок со строганиной, и подсветка разная. Запоминающееся место",Опубликовано 2 сентября 2014 г.
Дальневосточный округ,Республика Саха (Якутия),Якутск,Развлечения в Якутске,Царство вечной мерзлоты,Сергей Oxie,4,"Даже не знаю, что отметить: столько отзывов, там практически всё сказано, Хотя...
1. Постарайтесь посетить не в составе группы и вообще чтоб народу внутри было поменьше.
2. Если идёте этим путём, то обязательно проверьте, открыты ли. На их сайт не полагайтесь, звоните.
3. За съёмку берётся отдельная плата, но экономить не нужно: там действительно красота внутри.
4. Ни паникуйте, если окажется, что выходная дверь ""закрыта на ключ"", Это просто она примёрзла к притолоке из-за разницы температур. Так что приложите крепкое усилие, и она откроется.
5. Мамонта там - увы! - больше нет. Но, может, это и к лучшему: говорят, он вонял страшно.
6. Внутри местами довольно скользко, так что ходите осторожно.
Общий вывод - кла-а-а-а-с!!! Рекомендуем! Только вот скульптуры нуждаются в подновлении: инеем покрыты, пооткололись кое-где, некоторые лампочки в подсветке не горят. Но это, конечно же, мелочи. Браво!",Опубликовано 2 ноября 2019 г.
Дальневосточный округ,Республика Саха (Якутия),Якутск,Развлечения в Якутске,Царство вечной мерзлоты,Сергей К,4,"С большим удовольствием посетили данный музей. Полагаю, это одно из наиболее интересных мест в Якутске для туристов. Рекомендую экскурсовода Елену- без неё было бы менее интересно. Вне сомнений, инициаторы молодцы! Но есть и рекомендации: 1. Ваши накидки ( со сломанными кнопками крепления!) почти не выполняют функцию утепления. Не поскупитесь: купите 20-30 удлиненных пуховиков! 2. Необходимо приобрести резиновые коврики: защитите людей от падения! 3.Войлочные боты систематезируйте по размерам. Моего 46-го размера так и не нашли! 4.С внешней стороны Ваш вход выглядит убого. Привлеките дизайнеров. 5. Музыкальное сопровождение слышно не везде. 6. Подсветку сделайте цветной и меняющейся (цветомузыка).
Но в целом, здорово!",Опубликовано 23 июля 2022 г.
Дальневосточный округ,Республика Саха (Якутия),Якутск,Развлечения в Якутске,Царство вечной мерзлоты,Сергей П,4,"Представляет из себя два длинных туннеля в горе, с боковыми ответвлениями, в которых стоят ледяные скульптуры и остатки мамонтов. Температура внутри около -10С.",Опубликовано 14 апреля 2016 г.
Дальневосточный округ,Республика Саха (Якутия),Якутск,Развлечения в Якутске,Царство вечной мерзлоты,Станислав С,5,"Очень впечатляет посещение царства вечной мерзлоты. Музей находится в пещере, внутри которой неизменная температура -7С (причем, это и летом в +40, и зимой в -50). Понимаешь, что вот так и жили когда-то в далеком прошлом наши предки на территории Якутии. Многочисленные ниши пещеры украшены тематическими ледяными фигурами. Потолок и стены покрыты неизменными снежными узорами.",Опубликовано 26 декабря 2016 г.
Дальневосточный округ,Республика Саха (Якутия),Якутск,Развлечения в Якутске,Царство вечной мерзлоты,Таня С,4,"Если суровый и беспощадный ветер перемен занес вас в Якутск, посетите это место обязательно! Ибо смотреть в Якутске особо нечего. Это ОЧЕНЬ красивое и необычное место. Идеально, если вы попадете туда летом в жару. Мириады искрящихся ледяных кристаллов и изумительная цветная подсветка, создают ощущение, что ты попал в сказку, в цветные сны. На меня царство вечной мерзлоты произвело отличное впечатление. Это длинные коридоры - тонели покрытые изморозью, подсвеченые цветными огняти, с тематическими ледяными комнатами. Там даже горка ледяная есть. Летом захватите с собой ледянку))). Красивые ледяные фигуры (я видела Жириновского! не знаю сколько он там простоит). Есть конечно поправки на Якутскую(Российскую) действительность. Где-то немного не доделано, где-то немного подтаяло.... Но если к мелочам не цепляться, удовольствие получите! Одевайтесь тепло, там действительно холодно!",
Дальневосточный округ,Республика Саха (Якутия),Якутск,Развлечения в Якутске,Царство вечной мерзлоты,Урмат Б,5,"Мне ооочень понравилось тут можно увидеть огромные кости мамонтов.
Только за вход 500 р брать с одного человека по моему дорого и без сопровождения ходить страшно оказывается",
Дальневосточный округ,Республика Саха (Якутия),Якутск,Развлечения в Якутске,Царство вечной мерзлоты,Юрий В,5,"Отличный туристический аттракцион в теле горы — где когда-то были склады государственного резерва. Ледяной трон, ледяные шахматы, ледяные рыбы с вмороженными в них карасями, ледяные скульптуры — и, разумеется, ледяная водка в стопках изо льда же.

Все это — при температуре -10. Летом вам выдадут термопальто, а вот зимой вы просто согреетесь, войдя сюда во всём своем с, к примеру, -35 на улице. И то, и другое — очень ценно.",Опубликовано 30 января 2017 г.
Дальневосточный округ,Республика Саха (Якутия),Якутск,Развлечения в Якутске,Царство вечной мерзлоты,Яков Заровняев,5,"Крещёнские морозы в территории Якутии стояли морозы - 65 градусов сельсия. И это оказалось одним из брендов для вьездного туризма в Республику. Было много иностранных туристов из стран Японии, Кореи, Китая. Одним из посещаемых мест было царство вечной мерзлоты, к стати внутри пещеры было тепло постоянная температура в пределах - 10 градусов",Опубликовано 22 января 2018 г.
Дальневосточный округ,Республика Саха (Якутия),Якутск,Развлечения в Якутске,Царство вечной мерзлоты,игорь л,5,"Это естественное подземное и очень холодное место. Посещение его днем и летом имеет самый большой эффект. Непросто так Вам выдадут теплую накидку, обувь по зимнему сезону и на голову убор. В горе увидите самую настоящую ""вечную мерзлоту"" изнутри. Холод обжигает. Прекрасно исполненные ледяные скульптуры и панно.Подсветка и музыка.....!!!",Опубликовано 25 августа 2017 г.
Дальневосточный округ,Республика Саха (Якутия),Якутск,Развлечения в Якутске,Царство вечной мерзлоты,мирон ш,3,Дороговато . Были в начале октября на улице - десять и в пещере так же. Лучше Сходить летом в Жару что бы почувствовать разницу.,Опубликовано 9 ноября 2016 г.
Дальневосточный округ,Республика Саха (Якутия),Якутск,Развлечения в Якутске,Царство вечной мерзлоты,надежда с,5,"Были там ходили. Детям интересно из лета в зиму входить.

Берите ссобой ковточки и рукавички а деткам шапки. Утепленные накидки и валенки дают. Но нужны к валенкам теплые носки еще",Опубликовано 25 апреля 2016 г.
Дальневосточный округ,Республика Саха (Якутия),Якутск,Развлечения в Якутске,Царство вечной мерзлоты,семья мухоплевых,5,все как в сказке а летом посещать царство очень прохлаждает. каждый кто бывает в якутске должен это место прсетить,Опубликовано 14 декабря 2022 г.
